order_id,customer_id,product_category,product_price,quantity,discount,payment_method,order_date,shipping_cost,customer_rating
ORD1000,CUST22,Beauty,0.0,3,20.0,Credit Card,2023-01-01,6.9,4.0
ORD1001,CUST26,Sports,47.76,4,0.0,PayPal,2023-01-02,7.91,1.0
ORD1002,CUST12,Home,79.38,4,20.0,Credit Card,2023-01-03,5.72,5.0
ORD1003,CUST18,Sports,27.52,3,10.0,Credit Card,2023-01-04,6.16,5.0
ORD1004,CUST29,Sports,69.0,4,15.0,PayPal,2023-01-05,3.74,3.0
ORD1005,CUST8,Clothing,84.53,4,0.0,Cash,2023-01-06,6.75,5.0
ORD1006,CUST9,Home,59.16,2,15.0,Credit Card,2023-01-07,6.1,5.0
ORD1007,CUST11,Home,16.31,4,20.0,Bank Transfer,2023-01-08,3.58,5.0
ORD1008,CUST14,Home,56.54,1,20.0,Credit Card,2023-01-09,1.42,5.0
ORD1009,CUST16,Sports,48.38,4,0.0,PayPal,2023-01-10,2.56,2.0
ORD1010,CUST10,Beauty,59.36,4,10.0,PayPal,2023-01-11,3.66,
ORD1011,CUST19,Home,64.72,3,5.0,PayPal,2023-01-12,7.32,3.0
ORD1012,CUST12,Sports,34.41,1,0.0,Cash,2023-01-13,8.11,1.0
ORD1013,CUST2,Clothing,33.12,4,5.0,Credit Card,2023-01-14,4.12,5.0
ORD1014,CUST22,Beauty,46.99,4,5.0,Cash,2023-01-15,4.18,
ORD1015,CUST2,Clothing,30.69,2,10.0,Cash,2023-01-16,5.52,1.0
ORD1016,CUST25,Beauty,53.01,4,5.0,PayPal,2023-01-17,5.02,3.0
ORD1017,CUST8,Sports,47.73,4,5.0,PayPal,2023-01-18,6.86,5.0
ORD1018,CUST22,Electronics,102.67,2,10.0,Cash,2023-01-19,3.95,5.0
ORD1019,CUST13,Beauty,29.5,3,5.0,Credit Card,2023-01-20,6.9,4.0
ORD1020,CUST17,Clothing,34.36,4,5.0,Bank Transfer,2023-01-21,,1.0
ORD1021,CUST20,Sports,58.48,2,5.0,Cash,2023-01-22,6.71,1.0
ORD1022,CUST17,Beauty,67.45,1,0.0,Credit Card,2023-01-23,4.46,2.0
ORD1023,CUST14,Electronics,95.74,3,0.0,PayPal,2023-01-24,3.77,4.0
ORD1024,CUST21,Electronics,82.46,1,0.0,PayPal,2023-01-25,8.82,2.0
ORD1025,CUST25,Home,66.47,1,10.0,Credit Card,2023-01-26,7.13,2.0
ORD1026,CUST3,Home,55.86,2,20.0,Bank Transfer,2023-01-27,1.42,
ORD1027,CUST1,Clothing,67.93,4,5.0,PayPal,2023-01-28,4.11,3.0
ORD1028,CUST28,Beauty,37.79,2,5.0,PayPal,2023-01-29,7.41,3.0
ORD1029,CUST10,Beauty,43.68,2,10.0,PayPal,2023-01-30,2.61,2.0
ORD1030,CUST12,Home,9999.0,2,5.0,Credit Card,2023-01-31,6.54,4.0
